time,price,volume
2025-12-06T20:45:25.955686,100.1537,117
2025-12-06T20:45:26.955686,100.0368,202
2025-12-06T20:45:27.955686,100.1708,129
2025-12-06T20:45:28.955686,100.4355,277
2025-12-06T20:45:29.955686,100.1955,154
2025-12-06T20:45:30.955686,100.0295,66
2025-12-06T20:45:31.955686,100.1538,98
2025-12-06T20:45:32.955686,99.8748,114
2025-12-06T20:45:33.955686,99.8111,157
2025-12-06T20:45:34.955686,99.5224,139
2025-12-06T20:45:35.955686,99.8179,200
2025-12-06T20:45:36.955686,99.7171,104
2025-12-06T20:45:37.955686,99.7646,81
2025-12-06T20:45:38.955686,99.8743,270
2025-12-06T20:45:39.955686,100.1138,128
2025-12-06T20:45:40.955686,99.8173,76
2025-12-06T20:45:41.955686,100.047,286
2025-12-06T20:45:42.955686,100.2211,285
2025-12-06T20:45:43.955686,100.2028,71
2025-12-06T20:45:44.955686,100.0262,55
2025-12-06T20:45:45.955686,99.8311,188
2025-12-06T20:45:46.955686,99.5941,88
2025-12-06T20:45:47.955686,99.507,259
2025-12-06T20:45:48.955686,99.2768,212
2025-12-06T20:45:49.955686,99.221,104
2025-12-06T20:45:50.955686,99.5097,79
2025-12-06T20:45:51.955686,99.349,243
2025-12-06T20:45:52.955686,99.435,95
2025-12-06T20:45:53.955686,99.2525,145
2025-12-06T20:45:54.955686,99.3399,55
2025-12-06T20:45:55.955686,99.0856,91
2025-12-06T20:45:56.955686,99.0543,84
2025-12-06T20:45:57.955686,98.7563,114
2025-12-06T20:45:58.955686,98.5948,244
2025-12-06T20:45:59.955686,98.8283,278
2025-12-06T20:46:00.955686,98.8069,208
2025-12-06T20:46:01.955686,99.0654,140
2025-12-06T20:46:02.955686,98.8607,177
2025-12-06T20:46:03.955686,98.8201,261
2025-12-06T20:46:04.955686,99.0509,294
2025-12-06T20:46:05.955686,98.7958,153
2025-12-06T20:46:06.955686,98.992,295
2025-12-06T20:46:07.955686,99.2126,223
2025-12-06T20:46:08.955686,98.9182,126
2025-12-06T20:46:09.955686,98.7399,220
2025-12-06T20:46:10.955686,98.6731,217
2025-12-06T20:46:11.955686,98.5714,56
2025-12-06T20:46:12.955686,98.3074,143
2025-12-06T20:46:13.955686,98.1585,179
2025-12-06T20:46:14.955686,98.1678,249
2025-12-06T20:46:15.955686,98.0094,95
2025-12-06T20:46:16.955686,98.2717,119
2025-12-06T20:46:17.955686,98.4817,137
2025-12-06T20:46:18.955686,98.1882,276
2025-12-06T20:46:19.955686,98.0126,235
2025-12-06T20:46:20.955686,97.8319,271
2025-12-06T20:46:21.955686,97.9906,153
2025-12-06T20:46:22.955686,98.009,141
2025-12-06T20:46:23.955686,98.0704,158
2025-12-06T20:46:24.955686,97.8308,157
2025-12-06T20:46:25.955686,98.1153,61
2025-12-06T20:46:26.955686,98.0891,185
2025-12-06T20:46:27.955686,98.1555,70
2025-12-06T20:46:28.955686,97.8951,210
2025-12-06T20:46:29.955686,98.1676,131
